0.110555555555556,0.00145298553933439,8,18.6583333333333,13,1
0.523888888888889,0.137163753563902,9,20.6846153846154,13,3
0.225833333333333,0.0351216261246251,8,19.2371794871795,13,2
0.171388888888889,0.018557130942452,7,18.5636363636364,13,1
0.128333333333333,0.00786524674601517,7,18.5924242424242,13,1
0.141111111111111,0.012535298574282,8,18.75,13,1
0.1625,0.0206631102707813,8,18.9319444444444,13,2
0.131666666666667,0.0105184581976113,8,18.6638888888889,13,2
0.121388888888889,0.0067192320877614,7,18.7041666666667,13,2
0.211666666666667,0.0350140056022409,8,19.1888888888889,13,2
0.213055555555556,0.0296138197825652,8,19.2217948717949,13,1
0.141111111111111,0.0127505795717987,8,18.7611111111111,13,2
0.158055555555556,0.013657876943881,8,18.9615384615385,13,1
0.215277777777778,0.0315102258343881,8,19.0180555555556,13,1
0.235555555555556,0.0442624033824404,8,19.4064102564103,13,2
0.245,0.0412466843501326,8,19.2513888888889,13,2
0.0927777777777778,0.000485706355814599,7,18.6583333333333,13,1
0.327777777777778,0.0652954619653934,8,19.6346153846154,13,2
0.193611111111111,0.0222703580856969,7,18.9930555555556,13,1
0.172777777777778,0.0223885629509744,8,18.9583333333333,13,2
0.27,0.0484888304862024,9,19.5128205128205,13,2
0.180833333333333,0.022441712020426,8,18.95,13,1
0.184166666666667,0.0243297587131367,8,19.1282051282051,13,1
0.237777777777778,0.039791694485245,8,19.0263888888889,13,2
0.141388888888889,0.00982717722805829,8,18.9166666666667,13,2
0.144722222222222,0.0168265981889445,8,18.9717948717949,13,2
0.201944444444444,0.0308641975308642,8,19.1076923076923,13,2
0.134444444444444,0.0120713305898491,8,18.7527777777778,13,1
0.141944444444444,0.0131705309370284,8,18.8055555555556,13,1
0.170555555555556,0.0192386690401205,8,18.7611111111111,13,1
0.1,0.000970066518847007,8,18.6583333333333,13,1
0.270555555555556,0.0516705259675819,8,19.3,13,2
0.157777777777778,0.0139739794864735,7,18.8166666666667,13,1
0.178333333333333,0.0200811642877134,7,18.7484848484848,13,1
0.151388888888889,0.0130847457627119,8,18.9102564102564,13,1
0.118611111111111,0.00643643158696104,8,18.7083333333333,13,1
0.153333333333333,0.0142866908196049,8,18.7097222222222,13,1
0.265277777777778,0.0406976744186047,8,19.025,13,2
0.258055555555556,0.0468884333046756,8,19.3858974358974,13,2
0.122222222222222,0.00633817215293396,8,18.6583333333333,13,1
0.196666666666667,0.0271145285309591,8,18.9555555555556,13,2
0.124722222222222,0.00679855870555442,8,18.7097222222222,13,1
0.158888888888889,0.0152352703249292,8,19.0179487179487,13,1
0.117222222222222,0.00143090760425184,8,18.8153846153846,13,1
0.148888888888889,0.0173672117853764,8,18.9717948717949,13,2
0.111944444444444,0.000485672656629432,7,18.6583333333333,13,1
0.127222222222222,0.00687332462712214,8,18.7097222222222,13,1
0.171944444444444,0.0196264855687606,8,18.8708333333333,13,1
0.134166666666667,0.00757993384785006,7,18.6583333333333,13,1
0.218888888888889,0.0360231528770855,7,18.680303030303,13,2
0.111666666666667,0.00190787680566912,8,18.8153846153846,13,1
0.130277777777778,0.00786174178244663,8,18.9166666666667,13,1
0.117777777777778,0.00190787680566912,8,18.8153846153846,13,1
0.137222222222222,0.0150488069414317,7,18.7138888888889,13,2
0.247777777777778,0.0591162029459902,8,19.5791666666667,13,3
0.219166666666667,0.0398218322031645,9,19.2846153846154,13,3
0.2,0.0328141640042598,8,19.1472222222222,13,2
0.251944444444444,0.0550006571165725,9,19.5102564102564,13,3
0.105,0.00095393840283456,8,18.8153846153846,13,1
0.167222222222222,0.0218938885157824,8,19.0897435897436,13,2
0.447222222222222,0.102176388713147,9,20.2641025641026,13,3
0.163611111111111,0.0166529039361409,7,18.7181818181818,13,1
0.163333333333333,0.014200703272924,8,18.9589743589744,13,1
0.460277777777778,0.0965901968158456,9,20.4538461538462,13,2
0.158055555555556,0.0167093383641019,9,18.9222222222222,13,1
0.1475,0.0114926708416489,7,18.7402777777778,13,1
0.113888888888889,0.00689227376111379,8,18.7097222222222,13,1
0.134444444444444,0.00640937284631289,7,18.7097222222222,13,1
0.152777777777778,0.0138387074783557,8,18.8194444444444,13,1
0.123055555555556,0.00636593880484633,8,18.7097222222222,13,1
0.124722222222222,0.00663007057817067,7,18.5287878787879,13,1
0.1425,0.00799835931091058,7,18.7638888888889,13,1
0.230833333333333,0.039206518835159,8,19.1847222222222,13,2
0.233333333333333,0.0365640543083748,8,19.1375,13,2
0.172222222222222,0.0195747553155586,8,18.9935897435897,13,1
0.1575,0.0160615004461528,8,18.7652777777778,13,1
0.206944444444444,0.0310093094903221,8,19.1423076923077,13,2
0.108333333333333,0.00191361399671952,8,18.6583333333333,13,1
0.212222222222222,0.0323878495272581,8,18.9652777777778,13,1
0.223611111111111,0.0410977064828318,8,19.3410256410256,13,2
0.165277777777778,0.0208797891749443,8,18.9180555555556,13,2
0.227222222222222,0.0379906852960745,8,19.2097222222222,13,2
0.130833333333333,0.0068259385665529,8,18.7097222222222,13,1
0.295555555555556,0.0559375208597557,7,19.2263888888889,13,2
0.348611111111111,0.0630854896822797,8,19.2583333333333,13,2
0.154444444444444,0.0137527233115468,7,18.8194444444444,13,1
0.236666666666667,0.0457032292500667,8,19.1805555555556,13,2
0.224722222222222,0.031677225741914,9,19.224358974359,13,1
0.138611111111111,0.0140577249575552,8,18.7041666666667,13,1
0.101666666666667,0.000491228070175439,7,18.4727272727273,13,1
0.3625,0.085952533675433,9,19.9871794871795,13,3
0.194444444444444,0.0224598211283707,8,19.0653846153846,13,1
0.154166666666667,0.0129005695464215,7,18.7986111111111,13,1
0.198333333333333,0.0242741232481727,8,19.1192307692308,13,1
0.158333333333333,0.0178607672011366,8,18.95,13,2
0.225555555555556,0.0341715878176631,8,19.2111111111111,13,2
0.130277777777778,0.00644579983365678,8,18.7069444444444,13,1
0.146944444444444,0.0117430190482693,8,18.7611111111111,13,1
0.138888888888889,0.00861769407186045,7,18.5924242424242,13,1
0.230833333333333,0.0397412815896513,8,19.2269230769231,13,2
0.219444444444444,0.0383565292668309,8,19.1638888888889,13,2
0.199444444444444,0.0273246329526917,7,19.0180555555556,13,1
0.233333333333333,0.0327143527518938,8,18.9138888888889,13,1
0.218888888888889,0.0309731520930547,7,18.9291666666667,13,1
0.159166666666667,0.0171165685677559,8,18.95,13,1
0.19,0.0259008253371804,8,19.1064102564103,13,2
0.106944444444444,0.00144102106635559,8,18.6583333333333,13,1
0.135,0.00813121134199736,8,18.7638888888889,13,1
0.171388888888889,0.0189544688026981,8,19.0064102564103,13,1
0.184444444444444,0.0308031538153147,8,19.1871794871795,13,2
0.234722222222222,0.0348371596369461,7,19.0347222222222,13,2
0.0961111111111111,0.00144111995608015,8,18.6583333333333,13,1
0.1575,0.018517219611419,7,18.6984848484848,13,1
0.108611111111111,0.000974048563278369,7,18.6583333333333,13,1
0.193333333333333,0.030428863172226,7,18.7930555555556,13,2
0.149166666666667,0.0135321734327534,8,18.6484848484848,13,1
0.200277777777778,0.0364156847080754,8,19.1694444444444,13,2
0.126111111111111,0.00880878167773411,8,18.9205128205128,13,1
0.421944444444444,0.113482363371541,9,20.2448717948718,13,2
0.137222222222222,0.00935466377440347,8,18.9128205128205,13,1
0.134722222222222,0.0131089938509359,8,18.9730769230769,13,2
0.151111111111111,0.0138521083723773,8,18.8180555555556,13,1
0.141944444444444,0.00993695175438596,7,18.7680555555556,13,1
0.396944444444444,0.0806462035541195,8,19.6333333333333,13,2
0.106388888888889,0.000958116616479606,8,18.6583333333333,13,1
0.218333333333333,0.0329215358931553,8,19.1333333333333,13,1
0.139444444444444,0.0118648799553322,7,18.5636363636364,13,1
0.122777777777778,0.00678779568049366,8,18.7041666666667,13,1
0.156388888888889,0.0275741475553164,8,18.9583333333333,13,2
0.108333333333333,0.000974387527839644,7,18.4727272727273,13,1
0.108333333333333,0.00381575361133824,8,18.8153846153846,13,1
0.0994444444444444,0.00163576881134133,8,18.6583333333333,13,1
0.135,0.00683526999316473,8,18.7097222222222,13,1
0.143333333333333,0.0148645896965995,8,18.8819444444444,13,1
0.222222222222222,0.0367503533687824,7,19.1916666666667,13,2
0.244166666666667,0.0475843329577838,8,19.3448717948718,13,2
0.116111111111111,0.00286181520850368,8,18.8153846153846,13,1
0.124722222222222,0.00628930817610063,8,18.7069444444444,13,1
0.157777777777778,0.0180027173913043,8,18.8083333333333,13,2
0.188611111111111,0.0257891202149093,8,19.0897435897436,13,1
0.139166666666667,0.0139468106925549,8,18.8166666666667,13,2
0.165277777777778,0.0168882257189365,8,18.9236111111111,13,1
0.155277777777778,0.0174827562657925,8,18.9236111111111,13,1
0.189722222222222,0.0246687054026504,8,18.9944444444444,13,2
0.231111111111111,0.0472748972284843,8,19.1722222222222,13,2
0.186666666666667,0.0193604964921749,7,18.9236111111111,13,1
0.228611111111111,0.0356662180349933,8,19.0583333333333,13,2
0.119166666666667,0.00632094066471828,8,18.8628205128205,13,1
0.181944444444444,0.0229419703103914,8,18.8625,13,1
0.105833333333333,0.000486381322957198,7,18.6583333333333,13,1
0.113055555555556,0.00145097768258136,7,18.6583333333333,13,1
0.290277777777778,0.0532427261331398,8,19.4320512820513,13,2
0.277777777777778,0.0461365589265649,8,18.9861111111111,13,2
0.264444444444444,0.0429102002918159,8,19.1666666666667,13,2
0.201944444444444,0.033611760775142,8,19.1858974358974,13,2
0.103888888888889,0.00577877489972126,8,18.8576923076923,13,1
0.165833333333333,0.0178023327194598,8,18.7527777777778,13,1
0.0958333333333333,0.000478370805713114,7,18.6583333333333,13,1
0.149444444444444,0.0134329381125351,7,18.7680555555556,13,2
0.101666666666667,0.00095393840283456,8,18.8153846153846,13,1
0.156388888888889,0.0151433207138994,8,18.9641025641026,13,1
0.156666666666667,0.013765511629484,8,18.8166666666667,13,1
0.183055555555556,0.0219179929862422,8,18.9583333333333,13,1
0.09,0.00144897536741875,8,18.6583333333333,13,1
0.118333333333333,0.00850947021685424,8,18.7680555555556,13,1
0.14,0.0128929950358522,8,18.8125,13,1
0.286666666666667,0.0532372197605978,8,19.3858974358974,13,2
0.128611111111111,0.00803130148270181,8,18.7638888888889,13,1
0.0941666666666667,0.0014570179698883,8,18.6583333333333,13,1
0.161944444444444,0.0152383521003304,8,19.0141025641026,13,1
0.142777777777778,0.0132890365448505,8,18.8194444444444,13,1
0.204722222222222,0.0258952053408861,8,18.8194444444444,13,1
0.171666666666667,0.0226293103448276,8,18.8736111111111,13,2
0.0994444444444444,0.000483659227527119,8,18.6583333333333,13,1
0.409166666666667,0.0905278100400052,8,19.9166666666667,13,2
0.155555555555556,0.0180690031365062,8,18.7611111111111,13,2
0.321111111111111,0.0564410765612752,8,19.2069444444444,13,2
0.113055555555556,0.00143521049753964,8,18.6583333333333,13,1
0.177777777777778,0.0281699610057819,8,19.0692307692308,13,2
0.102222222222222,0.000975473801560758,8,18.6583333333333,13,1
0.151111111111111,0.0154688569472964,8,18.8777777777778,13,1
0.113055555555556,0.00143325143325143,8,18.6583333333333,13,1
0.133055555555556,0.00824812542603954,8,18.7097222222222,13,1
0.171388888888889,0.0226617499161918,8,19.1217948717949,13,2
0.140277777777778,0.0138604397105012,8,18.8152777777778,13,2
0.155277777777778,0.0142993326978074,8,18.8152777777778,13,1
0.131388888888889,0.0116641801166418,8,18.9051282051282,13,1
0.249166666666667,0.0424904497017626,8,19.1694444444444,13,2
0.1275,0.0070700203942896,8,18.7097222222222,13,1
0.108333333333333,0.000999286224125625,7,18.4727272727273,13,1
0.0902777777777778,0.000963391136801541,8,18.6583333333333,13,1
0.105555555555556,0.000479714912280702,7,18.6583333333333,13,1
0.229444444444444,0.0333914442805418,7,19.1597222222222,13,1
0.1125,0.00629059829059829,8,18.7041666666667,13,1
0.293333333333333,0.0626767510687274,8,19.4935897435897,13,2
0.598333333333333,0.154339645919437,9,20.7833333333333,13,2
0.521111111111111,0.132496426573861,9,20.6294871794872,13,3
0.200833333333333,0.0267239642785201,8,19.0935897435897,13,2
0.128333333333333,0.00646282140375261,7,18.7097222222222,13,1
0.147777777777778,0.011986301369863,8,18.7527777777778,13,1
0.189166666666667,0.0219965020852953,8,19.0589743589744,13,1
0.134166666666667,0.0127492201274922,8,18.9051282051282,13,2
0.136944444444444,0.00853289292595651,8,18.6583333333333,13,1
0.127222222222222,0.00896462054335181,8,18.6583333333333,13,1
0.203611111111111,0.0260197858788454,8,18.8041666666667,13,1
0.140833333333333,0.0120710701207107,8,18.7041666666667,13,2
0.123611111111111,0.00642753472942152,7,18.7097222222222,13,1
0.189444444444444,0.0261143931256713,8,19.0974358974359,13,2
0.2525,0.0404047127737469,9,19.2602564102564,13,2
0.297777777777778,0.0604690775681342,9,19.5692307692308,13,2
0.3675,0.0792227204783259,7,19.4833333333333,13,2
0.130277777777778,0.00658407079646018,7,18.5257575757576,13,1
0.144166666666667,0.0130847457627119,8,18.9102564102564,13,1
0.113055555555556,0.00143511241713934,8,18.6583333333333,13,1
0.166111111111111,0.0210156411493144,8,18.9083333333333,13,2
0.200555555555556,0.0247088130344038,8,18.9930555555556,13,1
0.100277777777778,0,7,18.4727272727273,13,0
0.123611111111111,0.0064872325741891,8,18.7097222222222,13,1
0.202777777777778,0.0293008217701738,8,19.0375,13,1
0.350833333333333,0.086,9,19.8717948717949,13,2
0.240833333333333,0.0356853203568532,8,19.1361111111111,13,1
0.266388888888889,0.0410127917710669,8,19.4435897435897,13,2
0.113611111111111,0.00193477059148701,7,18.6583333333333,13,1
0.149166666666667,0.0160503860219423,8,18.7597222222222,13,1
0.109722222222222,0.000959364078667854,8,18.6583333333333,13,1
0.12,0.00577877489972126,9,18.8576923076923,13,1
0.173333333333333,0.0271159138197194,8,19.1012820512821,13,2
0.350833333333333,0.0690763579113094,8,19.4527777777778,13,2
0.209166666666667,0.0304514051914951,8,19.1141025641026,13,1
0.161944444444444,0.0192451040184319,8,18.8041666666667,13,2
0.192222222222222,0.0258857456742653,7,18.5272727272727,13,1
0.174166666666667,0.0210455311973019,9,19.0064102564103,13,2
0.306944444444444,0.0556173526140156,8,19.5055555555556,13,2
0.175,0.019836718170164,8,19.0012820512821,13,2
0.113333333333333,0.00143090760425184,8,18.8153846153846,13,1
0.326388888888889,0.0622242408512847,8,19.7589743589744,13,2
0.155,0.0154255682205993,8,18.8777777777778,13,1
0.136111111111111,0.00785665058580289,8,18.7097222222222,13,1
0.107222222222222,0.000959429824561403,7,18.6583333333333,13,1
0.134444444444444,0.0190521391280765,8,18.8763888888889,13,2
0.191388888888889,0.0255281690140845,8,18.9569444444444,13,1
0.104444444444444,0.00143090760425184,8,18.8153846153846,13,1
0.17,0.0196634907764038,8,18.9458333333333,13,1
0.196388888888889,0.0244294223947527,8,19.1551282051282,13,1
0.219166666666667,0.0282398712100885,7,19.0125,13,1
0.203055555555556,0.0283164463530833,8,18.8111111111111,13,2
0.139444444444444,0.0121344331583612,7,18.7097222222222,13,1
0.168055555555556,0.0162700833841773,8,18.8777777777778,13,1
0.164444444444444,0.0152795618957474,7,18.8777777777778,13,1
0.163333333333333,0.016022812139317,8,18.7638888888889,13,1
0.141666666666667,0.0117582342020216,7,18.7555555555556,13,1
