TT1,TT2,TT3,TT4,TT5,TT6,TT7,TT8,TT9,TT10,TT11,TT12
13,0.128333333333333,8,18.7680555555556,1,0.00847457627118644,0.00591105645257269,,0,0,0,
13,0.195,9,18.9527777777778,1,0.0259371833839919,0.015948281562,,0,0,0,
13,0.139166666666667,7,18.8602564102564,1,0.00679763442322072,0.00475397045794157,,0,0.142857142857143,0.0251913265306122,
13,0.0991666666666667,7,18.6583333333333,1,0.000488417527211834,0.000485976117745071,,0,0,0,
13,0.392222222222222,9,19.9025641025641,2,0.0793609894357124,0.0951309821345928,,0,0,0,
13,0.326944444444444,9,19.8205128205128,2,0.0703104786545925,0.0688109123127175,,0,0,0,
13,0.479166666666667,8,19.9222222222222,2,0.116094652033242,0.136184393224104,,0,0,0,
13,0.183055555555556,7,18.8694444444444,2,0.0217228464419476,0.0277932055910395,,0,0,0,
13,0.107777777777778,7,18.4727272727273,1,0.000502584721424469,0.000277700638711469,,0,0.142857142857143,0.0062111801242236,
13,0.1175,7,18.7041666666667,1,0.00680599477519593,0.00682217902434509,,0,0.142857142857143,0.00224215246636771,
13,0.100833333333333,8,18.6583333333333,1,0.000480373318693385,0.000485976117745071,,0,0,0,
13,0.238611111111111,7,18.6439393939394,2,0.0391810080946874,0.0483714841115563,,0,0.142857142857143,0.0516206482593037,
13,0.150277777777778,8,18.7097222222222,1,0.0118375774260151,0.0149131854908028,,0,0,0,
13,0.466388888888889,9,20.3269230769231,2,0.115925575528225,0.124939170336282,,0,0,0,
13,0.100555555555556,8,18.6583333333333,1,0.00144102106635559,0.00112468758678145,,0,0,0,
13,0.230555555555556,8,19.3807692307692,2,0.0427994972547463,0.044431441001838,,0,0,0,
13,0.148333333333333,8,18.8305555555556,2,0.0177117263843648,0.0121894050594412,,0,0.125,0.00390625,
13,0.119444444444444,8,18.7097222222222,2,0.00681663258350375,0.00588262519670462,,0,0,0,
13,0.192222222222222,8,19.0653846153846,1,0.0225270661018089,0.0282180214490684,,0,0.125,0.0221656976744186,
13,0.285555555555556,9,19.5,2,0.0580539119000657,0.0503830505635561,,0,0.111111111111111,0.035273368606702,
13,0.137777777777778,8,18.7416666666667,2,0.0125915280914254,0.00996482458576321,,0,0,0,
13,0.188611111111111,8,19.0097222222222,1,0.023678191847168,0.0205544756086273,,0,0,0,
13,0.323055555555556,9,19.6576923076923,2,0.0589578034305094,0.0640087850376663,,0.111111111111111,0.111111111111111,0.111111111111111,
13,0.285,8,19.2930555555556,2,0.057344130620844,0.0627858002406743,,0,0.125,0.0198863636363636,
13,0.108055555555556,8,18.6583333333333,1,0.000482991789139585,0.000323984078496714,,0,0,0,
13,0.151944444444444,8,18.9641025641026,1,0.0137236343969713,0.00939388529641237,,0,0.125,0.00431034482758621,
13,0.213055555555556,8,19.1487179487179,1,0.0251740760578468,0.0335191282844712,,0,0,0,
13,0.1425,9,18.7680555555556,1,0.00794243432217772,0.005577154494122,,0,0,0,
13,0.156666666666667,7,18.7069444444444,1,0.0134866844663517,0.0204341386651856,,0,0,0,
13,0.129444444444444,7,18.7722222222222,1,0.00695106991958566,0.00944182171618994,,0,0,0,
13,0.110833333333333,8,18.7097222222222,1,0.00686341798215511,0.0048286851535949,,0,0,0,
13,0.118333333333333,8,18.8153846153846,1,0.0023848460070864,0.00353142645561418,,0,0,0,
13,0.191111111111111,8,19.1384615384615,2,0.0278001071811361,0.0188195078086775,,0,0.125,0.0604838709677419,
13,0.133333333333333,8,18.7680555555556,1,0.00755909840571743,0.00461512013858584,,0,0,0,
13,0.400555555555556,9,19.8371794871795,2,0.08026885542558,0.0975076367675653,,0,0,0,
13,0.216666666666667,8,19.1083333333333,1,0.0304812111381454,0.0202053662342471,,0,0.125,0.0198412698412698,
13,0.156944444444444,8,18.7611111111111,1,0.012171902624779,0.00981737877044736,,0,0,0,
13,0.241944444444444,7,19.1166666666667,2,0.0409742313126556,0.0425496885785696,,0,0.142857142857143,0.032345013477089,
13,0.139722222222222,8,18.9102564102564,2,0.0126101694915254,0.0163697914600442,,0,0,0,
13,0.207777777777778,8,19.1416666666667,2,0.0346027708988689,0.03371980005554,,0,0.125,0.0336538461538462,
13,0.105555555555556,7,18.6583333333333,1,0.000967318455054239,0.00103674905118948,,0,0,0,
13,0.111666666666667,8,18.8153846153846,1,0.00190787680566912,0.00200870128667963,,0,0,0,
13,0.128611111111111,8,18.7041666666667,1,0.0062992125984252,0.00635471628251411,,0,0,0,
13,0.113611111111111,8,18.6583333333333,1,0.00191610210086909,0.00168471720818291,,0,0,0,
13,0.216388888888889,8,19.2461538461538,2,0.0359712230215827,0.0367847555573187,,0,0,0,
13,0.191666666666667,7,18.9527777777778,1,0.0251602023608769,0.0234756218510731,,0,0.142857142857143,0.0253042921204356,
13,0.189166666666667,7,18.6318181818182,1,0.0212765957446809,0.0232640404120548,,0,0.142857142857143,0.0859041290934977,
13,0.173055555555556,8,18.925,1,0.0212578103776148,0.019996760159215,,0,0.125,0.0467791411042945,
13,0.158888888888889,7,18.8152777777778,1,0.0138679115749005,0.0121494029436268,,0,0,0,
13,0.1425,7,18.7638888888889,1,0.0080307502230764,0.00547995927057299,,0,0,0,
13,0.135833333333333,8,18.7958333333333,1,0.0126269558056547,0.00931288927678818,,0,0,0,
13,0.158888888888889,8,18.9051282051282,1,0.01356300013563,0.00936446225254888,,0,0,0,
13,0.164444444444444,8,18.9083333333333,1,0.016721044045677,0.0113126644715092,,0,0.125,0.00167410714285714,
13,0.173888888888889,8,18.9291666666667,1,0.0210129310344828,0.0133332672141336,,0,0.125,0.0194128787878788,
13,0.103333333333333,7,18.4727272727273,0,0,0,,0,0,0,
13,0.17,7,18.7454545454545,1,0.0199752883031301,0.0132317742426045,,0,0.142857142857143,0.0288865546218487,
13,0.159722222222222,8,18.8138888888889,2,0.0197749744289124,0.0221095991854115,,0,0,0,
13,0.163888888888889,7,18.7680555555556,1,0.0149477851341205,0.019359701670171,,0,0.142857142857143,0.0385338345864661,
13,0.104722222222222,7,18.6583333333333,0,0,0,,0,0,0,
13,0.128055555555556,7,18.7611111111111,1,0.0113056666207087,0.00702714854339404,,0,0.142857142857143,0.0446428571428571,
13,0.170277777777778,8,19.0076923076923,2,0.0194253338729259,0.0226435117229341,,0,0.125,0.0414402173913043,
13,0.193055555555556,8,19.0930555555556,2,0.032072698115729,0.0309127094325649,,0,0,0,
13,0.0969444444444444,8,18.6583333333333,1,0.00144498727035024,0.00126816625011571,,0,0,0,
13,0.129166666666667,8,18.7611111111111,1,0.0114016522154707,0.00762916385660067,,0,0.125,0.0533216783216783,
13,0.128888888888889,8,18.6583333333333,1,0.0068719076415613,0.0121679163195409,,0,0,0,
13,0.191111111111111,8,19.1294871794872,2,0.0245962066885597,0.0200275055870724,,0,0.125,0.0704225352112676,
13,0.161388888888889,8,18.8680555555556,1,0.0201045982476397,0.0157132278070906,,0,0.125,0.0654761904761905,
13,0.124722222222222,8,18.7055555555556,1,0.00639351024336587,0.00394401026169979,,0,0,0,
13,0.141111111111111,7,18.5757575757576,1,0.0122755331088664,0.00791975773925233,,0,0.142857142857143,0.0560991519895629,
13,0.225555555555556,8,18.9263888888889,1,0.0323755564548766,0.0379692810198225,,0,0.125,0.0615079365079365,
13,0.173888888888889,7,18.8347222222222,2,0.0246963562753036,0.0327223919281682,,0,0,0,
13,0.130555555555556,7,18.9166666666667,1,0.00840393087089122,0.0124502453022309,,0,0,0,
13,0.119722222222222,7,18.7097222222222,1,0.0064812878946268,0.00415625289271498,,0,0.142857142857143,0.0164835164835165,
13,0.181666666666667,9,19.1448717948718,2,0.0269872095359271,0.0185864376297589,,0,0,0,
13,0.160277777777778,7,18.7121212121212,1,0.0155797600992693,0.0102511207204348,,0,0.142857142857143,0.0389932647997164,
13,0.162222222222222,7,18.9236111111111,1,0.0170746759925941,0.0113156398354954,,0,0.142857142857143,0.0459482038429406,
13,0.243333333333333,8,19.3628205128205,2,0.0449579553731047,0.0488210946694701,,0,0.125,0.0355960264900662,
13,0.145833333333333,7,18.8194444444444,1,0.0138964950711939,0.0120667539440103,,0,0.142857142857143,0.0028892455858748,
13,0.117777777777778,8,18.8153846153846,1,0.00190787680566912,0.00202490049060446,,0,0.125,0.0104166666666667,
13,0.225277777777778,7,19.0458333333333,1,0.03238455817727,0.0203733090014679,,0,0.142857142857143,0.086907128656632,
13,0.176388888888889,8,19.2166666666667,3,0.0303555941023417,0.0222987000965341,,0,0,0,
13,0.144722222222222,8,18.8819444444444,1,0.0153178798969771,0.0100633421933061,,0,0.125,0.0711382113821138,
13,0.186388888888889,7,18.7863636363636,2,0.0259651520327981,0.0280173496779996,,0,0.142857142857143,0.019859064702114,
13,0.130833333333333,7,18.6583333333333,1,0.0068530701754386,0.0108534666296399,,0,0.142857142857143,0.00694444444444444,
13,0.141666666666667,8,18.8208333333333,2,0.0133615106687572,0.0104369156715727,,0,0,0,
13,0.155555555555556,8,18.9641025641026,1,0.0151433207138994,0.0100921040451727,,0,0.125,0.0789007092198582,
13,0.127777777777778,8,18.7680555555556,1,0.00945788499760126,0.00572162494545166,,0,0.125,0.0444711538461538,
13,0.525833333333333,8,20.3402777777778,3,0.125101290282366,0.137188743867443,,0,0.25,0.0218631178707224,
13,0.255277777777778,8,19.0652777777778,2,0.0445995347291459,0.0637309742002882,,0,0,0,
13,0.181388888888889,9,19.1307692307692,2,0.0265379975874548,0.0222268505662007,,0,0.111111111111111,0.0656565656565657,
13,0.153333333333333,8,18.8194444444444,1,0.0128511860004101,0.00917668372542017,,0,0,0,
13,0.147222222222222,8,18.8777777777778,1,0.0144593035096056,0.0141951309821346,,0,0,0,
13,0.195555555555556,8,19.125641025641,2,0.0274835768869822,0.0177245738617579,,0,0.125,0.0563063063063063,
13,0.436111111111111,9,20.3384615384615,3,0.107286938981341,0.124519313418231,,0,0,0,
13,0.330833333333333,8,19.824358974359,2,0.0684213930026515,0.0886486557966703,,0,0,0,
13,0.271111111111111,9,19.4666666666667,2,0.0503161222339305,0.0527611377791884,,0,0,0,
13,0.274722222222222,7,19.1972222222222,2,0.0505271533717923,0.0606775895584565,,0,0.142857142857143,0.0037037037037037,
13,0.1725,8,18.9538461538462,2,0.0190070346320346,0.0225400351754143,,0,0,0,
13,0.106388888888889,7,18.6583333333333,1,0.000958051050434545,0.00161992039248357,,0,0,0,
13,0.150555555555556,7,18.8236111111111,1,0.0141493466928441,0.0123100725988813,,0,0.142857142857143,0.022342586323629,
13,0.121388888888889,7,18.6583333333333,1,0.00542843399986257,0.010969175229103,,0,0,0,
13,0.104166666666667,8,18.6583333333333,1,0.00144498727035024,0.00120336943441637,,0,0,0,
13,0.0966666666666667,8,18.6583333333333,1,0.000963324846900158,0.000925668795704897,,0,0,0,
13,0.173055555555556,7,18.8138888888889,2,0.01870239390642,0.0242988058872536,,0,0,0,
13,0.478888888888889,9,20.125641025641,2,0.107848133520194,0.124331534891102,,0,0,0,
13,0.2,8,19.1320512820513,2,0.02780942169805,0.0247097367133467,,0,0.125,0.0268485915492958,
13,0.182222222222222,8,18.7416666666667,1,0.0198487712665406,0.0232643710080533,,0,0.125,0.0376908396946565,
13,0.180277777777778,8,19.0384615384615,1,0.0199326599326599,0.0130902791552611,,0,0,0,
13,0.211944444444444,9,19.2346153846154,3,0.0377924415116977,0.0246221287737534,,0,0,0,
13,0.137222222222222,8,18.7680555555556,1,0.0099104640831112,0.00565848110974464,,0,0.125,0.0393518518518519,
13,0.192777777777778,8,18.9041666666667,1,0.024680505781324,0.0221631557371629,,0,0,0,
13,0.187777777777778,8,18.9625,1,0.0248118771608704,0.0180082252284418,,0,0.125,0.0762195121951219,
13,0.148055555555556,7,18.7305555555556,2,0.0178619940233632,0.0219985189299268,,0,0,0,
13,0.0963888888888889,8,18.6583333333333,1,0.000485033259423503,0.000485976117745071,,0,0,0,
13,0.107222222222222,7,18.4727272727273,0,0,0,,0,0,0,
13,0.216388888888889,8,19.1472222222222,2,0.0429950083194676,0.0374604937781834,,0,0.125,0.0257270693512304,
13,0.162777777777778,8,19.0141025641026,2,0.0182051109163239,0.0117923592652834,,0,0.125,0.040983606557377,
13,0.105555555555556,8,18.6583333333333,1,0.00240170177725932,0.00186753679533463,,0,0.125,0.00825471698113208,
13,0.151388888888889,7,18.7680555555556,1,0.0159498330038852,0.0188214913846683,,0,0.142857142857143,0.0263450834879406,
13,0.347777777777778,9,19.7371794871795,3,0.0727508931471257,0.0947623675963027,,0,0,0,
13,0.103611111111111,8,18.6583333333333,1,0.0014469785709364,0.000909469591780061,,0,0.125,0.0053030303030303,
13,0.176944444444444,8,19.1448717948718,1,0.0239737494140494,0.0330047209108581,,0,0,0,
13,0.102222222222222,7,18.6583333333333,1,0.000482359426681367,0.000388780894196057,,0,0,0,
13,0.140277777777778,8,18.7611111111111,2,0.0126997132322819,0.008579957948189,,0,0.125,0.00717213114754098,
13,0.106388888888889,8,18.6583333333333,1,0.000960746637386769,0.000666481532907526,,0,0,0,
13,0.108888888888889,7,18.6583333333333,1,0.000963391136801541,0.000971952235490142,,0,0,0,
13,0.515555555555556,8,20.4472222222222,2,0.129590570719603,0.128750281006598,,0,0.25,0.104224376731302,
13,0.154722222222222,8,18.8194444444444,1,0.0137264182838596,0.0140271882149139,,0,0.125,0.0154320987654321,
13,0.2025,8,19.0291666666667,1,0.026409276761177,0.0241811137117996,,0,0,0,
13,0.252222222222222,9,19.2935897435897,2,0.0467805169778723,0.0487252218299151,,0,0,0,
13,0.134444444444444,7,18.7097222222222,1,0.00640937284631289,0.00373573478266619,,0,0.142857142857143,0.033844942935852,
13,0.140555555555556,8,18.8125,2,0.0140215403373298,0.00980878327448723,,0,0,0,
13,0.201666666666667,8,19.1153846153846,2,0.0277665995975855,0.0185193266420703,,0,0.125,0.0115273775216138,
13,0.1125,8,18.6583333333333,1,0.000978200111794298,0.000874757011941127,,0,0,0,
13,0.16,7,18.725,2,0.0175939134569662,0.0247384985652133,,0,0,0,
13,0.22,8,18.9305555555556,2,0.0371267150928168,0.0534990280477646,,0,0,0,
13,0.191666666666667,7,18.9083333333333,1,0.0247073237135856,0.0229711323574139,,0,0.142857142857143,0.0359231411862991,
13,0.185,8,18.9152777777778,1,0.0214508052510489,0.0204063686013144,,0,0,0,
13,0.291944444444444,8,19.3692307692308,1,0.0477230606301297,0.0493900503828299,,0,0.125,0.0544590643274854,
13,0.128333333333333,8,18.7097222222222,1,0.00691085003455425,0.00607238729982411,,0,0,0,
13,0.143888888888889,7,18.7611111111111,1,0.0116747456817096,0.00752833207706855,,0,0.142857142857143,0.0426929392446634,
13,0.125,8,18.7069444444444,1,0.00684603272403642,0.00698879940757197,,0,0,0,
13,0.141944444444444,8,18.7527777777778,1,0.011716621253406,0.00760106319673108,,0,0.125,0.0297619047619048,
13,0.166666666666667,7,18.8597222222222,1,0.0158251695553881,0.00977770725063143,,0,0.142857142857143,0.0994447248864208,
13,0.160833333333333,7,18.4727272727273,1,0.0206800832755031,0.0305702119781542,,0,0,0,
13,0.131388888888889,8,18.8615384615385,1,0.00774877650897227,0.0091317226696288,,0,0,0,
13,0.107222222222222,7,18.4727272727273,0,0,0,,0,0,0,
13,0.206944444444444,7,18.8015151515152,1,0.0312607115925139,0.0306098834979702,,0,0.142857142857143,0.0694716242661448,
13,0.0866666666666667,8,18.6583333333333,1,0.00143717492471941,0.00168471720818291,,0,0,0,
13,0.288055555555556,8,19.2194444444444,2,0.0527882516372296,0.0578873593314029,,0,0,0,
13,0.105,8,18.6583333333333,0,0,0,,0,0,0,
13,0.165555555555556,8,18.9602564102564,1,0.0146730678206775,0.0119093902487405,,0,0,0,
13,0.278055555555556,8,19.5358974358974,2,0.0517784486153038,0.054604541066635,,0,0.125,0.0364372469635627,
13,0.151944444444444,8,18.8638888888889,2,0.0198639455782313,0.0121398156596712,,0,0.25,0.0536684782608696,
13,0.373611111111111,8,19.7513888888889,3,0.0847936324539444,0.0841072585657423,,0,0.125,0.0574186991869919,
13,0.151111111111111,8,18.8027777777778,2,0.017284962765594,0.0124476005342432,,0,0,0,
13,0.11,8,18.6583333333333,1,0.000956741611426228,0.000809960196241785,,0,0,0,
13,0.268055555555556,8,19.5282051282051,2,0.0516675420168067,0.0764123061054468,,0,0.125,0.0047554347826087,
13,0.150277777777778,8,18.7680555555556,1,0.0136569535528362,0.0187447931130241,,0,0,0,
13,0.173888888888889,9,19.0615384615385,2,0.0234732311003497,0.0192439930707079,,0,0,0,
13,0.104166666666667,8,18.6583333333333,1,0.00192136142180745,0.00145792835323521,,0,0,0,
13,0.105,8,18.8153846153846,1,0.00143090760425184,0.00099046561140424,,0,0,0,
13,0.143055555555556,8,18.6583333333333,1,0.00847399712977517,0.0163102841803203,,0,0,0,
13,0.335277777777778,8,19.6871794871795,2,0.0667491534253712,0.0638351119398054,,0,0.125,0.00399262899262899,
13,0.1125,7,18.6583333333333,1,0.000971412711629198,0.000809960196241785,,0,0,0,
13,0.104722222222222,7,18.6583333333333,0,0,0,,0,0,0,
13,0.209444444444444,8,19.1628205128205,2,0.0320465645279989,0.0263339548538103,,0,0.125,0.0692934782608696,
13,0.169444444444444,8,19.0461538461538,1,0.019520732364028,0.0157502545589189,,0,0,0,
13,0.239166666666667,8,19.225,2,0.0406711409395973,0.029520900279023,,0,0,0,
13,0.170555555555556,8,18.825,1,0.0180490772662746,0.0206682006320995,,0,0,0,
13,0.144166666666667,8,18.7680555555556,1,0.00936736356231333,0.00661853188929001,,0,0,0,
13,0.142777777777778,8,18.924358974359,2,0.01083937402615,0.0116981394057206,,0,0.125,0.00470430107526882,
13,0.468888888888889,8,20.1102564102564,2,0.102320540609461,0.11524378148927,,0,0.125,0.0745341614906832,
13,0.308055555555556,8,19.2194444444444,2,0.0631227058206607,0.0822086457465522,,0,0,0,
13,0.164444444444444,8,18.9641025641026,2,0.0152109248242293,0.0104567514314807,,0,0,0,
13,0.124166666666667,8,18.7680555555556,1,0.0070980070980071,0.00380350696235173,,0,0.125,0.0788834951456311,
13,0.106666666666667,8,18.6583333333333,1,0.000954133442377155,0.000666481532907526,,0,0,0,
13,0.211111111111111,8,18.8152777777778,1,0.0270668631917459,0.0360871980005553,,0,0,0,
13,0.135555555555556,8,18.7097222222222,1,0.00734385724090597,0.00421873553642506,,0,0.125,0.0438888888888889,
13,0.1325,8,18.7722222222222,1,0.00747907232057088,0.00510969175229102,,0,0,0,
13,0.217222222222222,8,19.2602564102564,3,0.0381415163416095,0.0243040954232291,,0,0.125,0.0594059405940594,
13,0.304722222222222,9,19.5782051282051,2,0.0650906947809574,0.0654001533965434,,0,0,0,
13,0.143611111111111,8,18.9128205128205,1,0.00888015184381779,0.00627338966689146,,0,0.125,0.0297619047619048,
13,0.126944444444444,7,18.5924242424242,1,0.00772092370323577,0.0089789873183375,,0,0,0,
13,0.158611111111111,8,18.8777777777778,1,0.0157777627941474,0.0148404543711403,,0,0.125,0.0922619047619048,
13,0.170555555555556,8,19.1128205128205,2,0.0231419372149182,0.0146817682918766,,0,0.25,0.104562737642586,
13,0.111944444444444,7,18.6583333333333,1,0.00048436202601716,0.000323984078496714,,0,0,0,
13,0.128888888888889,8,18.9,2,0.0128883462216796,0.0108005712698854,,0,0,0,
13,0.205555555555556,7,18.4727272727273,2,0.0344452008168822,0.054059057669166,,0,0,0,
13,0.120277777777778,7,18.7097222222222,1,0.0068259385665529,0.00500257864878803,,0,0.142857142857143,0.0237446477228494,
13,0.208888888888889,8,19.0513888888889,1,0.0309849749582638,0.0381441663030109,,0,0,0,
13,0.158611111111111,8,18.9615384615385,1,0.0137254901960784,0.019670461908729,,0,0,0,
13,0.358055555555556,8,19.9384615384615,2,0.0757458847736626,0.0690621652715522,,0,0.125,0.0422077922077922,
13,0.165277777777778,7,18.8291666666667,2,0.0212506767731456,0.0295288345829862,,0,0,0,
13,0.172222222222222,8,19.1192307692308,2,0.0264199020988399,0.028654077571045,,0,0,0,
13,0.158333333333333,7,18.7583333333333,1,0.0137315482320632,0.0117659115854062,,0,0.142857142857143,0.046713742531233,
13,0.163055555555556,8,18.7611111111111,1,0.0172718618251054,0.0223734147921874,,0,0,0,
13,0.166944444444444,8,18.7611111111111,1,0.0200190657769304,0.0262427103582339,,0,0,0,
13,0.102777777777778,7,18.6583333333333,1,0.000959364078667854,0.000971952235490142,,0,0,0,
13,0.195,8,19.0361111111111,1,0.0277098614506927,0.0236799301781252,,0,0,0,
13,0.189166666666667,8,18.9833333333333,2,0.0231074091489219,0.0213684029568506,,0,0,0,
13,0.133333333333333,8,18.8576923076923,2,0.00720647222788769,0.0071461631028418,,0,0,0,
13,0.114444444444444,7,18.7097222222222,1,0.00539083557951483,0.005577154494122,,0,0,0,
13,0.270555555555556,8,19.3694444444444,2,0.05370419543282,0.0387835389640446,,0,0.125,0.0528169014084507,
13,0.155555555555556,8,18.8444444444444,2,0.0240145297995426,0.0284130730881633,,0,0.125,0.0625,
13,0.168611111111111,8,18.9277777777778,2,0.0216420938725822,0.0146982980917999,,0,0.125,0.0368852459016393,
13,0.179444444444444,8,19.0064102564103,2,0.0203709949409781,0.0209201147829306,,0,0,0,
13,0.155833333333333,7,18.7291666666667,2,0.016097262786117,0.0221466259372396,,0,0,0,
13,0.114722222222222,8,18.7097222222222,2,0.006376048236191,0.00438700889964428,,0,0,0,
13,0.146388888888889,8,18.8597222222222,1,0.015023347093456,0.0118647597889475,,0,0.125,0.00705645161290323,
13,0.316111111111111,8,19.6230769230769,2,0.0678165425323403,0.0817527538646677,,0,0.125,0.00286885245901639,
13,0.139444444444444,8,18.9166666666667,1,0.00935276177566926,0.00841895769693603,,0,0,0,
13,0.269444444444444,8,19.4461538461538,3,0.0476002109704641,0.0296852064902607,,0,0.25,0.128725165562914,
13,0.220277777777778,9,19.1410256410256,2,0.0328198258539853,0.0319557398077254,,0,0,0,
13,0.1125,7,18.6583333333333,1,0.000964652380624268,0.0013607331296862,,0,0,0,
13,0.276944444444444,8,19.4320512820513,2,0.0507356337006004,0.0597426640747945,,0,0,0,
13,0.417222222222222,8,20.1987179487179,2,0.0926689939701682,0.105859152880814,,0,0.125,0.0243808049535604,
13,0.190277777777778,7,18.9555555555556,2,0.0291472239128965,0.0374664445061556,,0,0,0,
13,0.3575,8,19.45,2,0.0695941972162321,0.0854521230875027,,0,0.125,0.0380434782608696,
13,0.125555555555556,7,18.5287878787879,1,0.00601945824875761,0.00439692677959825,,0,0,0,
13,0.186944444444444,8,19.1115384615385,1,0.0258938753605689,0.0254535777098955,,0,0.125,0.0735887096774194,
13,0.313888888888889,8,19.3569444444444,2,0.0648925013109596,0.0729132780576832,,0,0.125,0.0275135869565217,
13,0.141111111111111,7,18.5287878787879,2,0.0178090702008697,0.0218689252985282,,0,0,0,
13,0.489166666666667,8,20.0333333333333,2,0.111260655002243,0.120277436161912,,0,0.125,0.0690789473684211,
13,0.120833333333333,8,18.6583333333333,1,0.00586950586950587,0.0113579561232991,,0,0,0,
13,0.131111111111111,7,18.7097222222222,1,0.0069204152249135,0.00459197841869322,,0,0.142857142857143,0.0371240601503759,
13,0.168888888888889,7,18.7680555555556,1,0.0163601946998378,0.0218557014585895,,0,0.142857142857143,0.000543183052688756,
13,0.1275,8,18.7680555555556,1,0.00842906668479369,0.00545152801470491,,0.125,0.125,0.125,
13,0.421111111111111,8,19.8958333333333,2,0.0974339430894309,0.108480448552651,,0,0.125,0.0286069651741294,
13,0.134444444444444,8,18.7069444444444,1,0.00632308947511558,0.00501712487272054,,0,0,0,
13,0.216666666666667,8,19.25,3,0.0396741290237118,0.0327673529839595,,0,0,0,
13,0.101388888888889,7,18.4727272727273,0,0,0,,0,0,0,
13,0.156666666666667,8,18.7097222222222,1,0.0138198652052556,0.020614644080348,,0,0,0,
13,0.179444444444444,8,18.7638888888889,1,0.0220905172413793,0.0354716282514117,,0,0,0,
13,0.143888888888889,8,18.5287878787879,1,0.0131037847633652,0.0189418283281099,,0,0,0,
13,0.459444444444444,8,20.0819444444444,3,0.104201040741211,0.109714894010923,,0,0.125,0.0378787878787879,
13,0.142777777777778,8,18.8194444444444,1,0.0143364281813217,0.00971357162692901,,0,0,0,
13,0.125,8,18.7097222222222,1,0.00693000693000693,0.00445180571534362,,0,0,0,
13,0.186666666666667,8,18.9736111111111,1,0.0229530201342282,0.0179811163565676,,0.125,0.125,0.125,
13,0.26,9,19.4410256410256,2,0.048601951991559,0.0355622115549913,,0,0,0,
13,0.161111111111111,8,19.0564102564103,2,0.0209903121636168,0.0160689491014401,,0,0.125,0.0279017857142857,
13,0.173888888888889,7,18.7590909090909,2,0.0202556401480757,0.0139009005434999,,0,0.142857142857143,0.02088948787062,
13,0.245555555555556,8,19.0347222222222,1,0.0373402555910543,0.0402117136774175,,0,0.125,0.0625,
13,0.109166666666667,8,18.6583333333333,1,0.00143511241713934,0.00108766083495325,,0,0,0,
13,0.147777777777778,8,18.95,2,0.0186049658345173,0.0123444545827217,,0,0.25,0.0857843137254902,
13,0.198055555555556,7,18.8194444444444,1,0.0233463035019455,0.0305424419142831,,0,0.142857142857143,0.00350877192982456,
13,0.213333333333333,7,18.9208333333333,1,0.0271352011396784,0.0261071659988628,,0,0.142857142857143,0.0927731092436977,
13,0.106944444444444,8,18.6583333333333,1,0.0014469785709364,0.00108766083495325,,0,0,0,
